,id,lat,lon,slno,closest_coords
0,0,37.22056336,-80.42448931,0,['GH010041.MP4-moviepy-20240508_115522/frame_1686338244_37.2205397_-80.4244841.jpg']
1,1,37.23074385,-80.41881692,1,[None]
2,2,37.22916106,-80.42940557,2,[None]
3,3,37.22822859,-80.41659351,3,[None]
4,4,37.2300629,-80.41841642,4,['GH030041.MP4-moviepy-20240508_123536/frame_1686339109_37.2299431_-80.4182916.jpg']
5,5,37.22832432,-80.41720272,5,[None]
6,6,37.22374757,-80.41744584,6,[None]
7,7,37.22992451,-80.42286525,7,[None]
8,8,37.23306144,-80.42383423,8,[None]
9,9,37.22736305,-80.41884247,9,['GH100041.MP4-moviepy-20240508_144629/frame_1686342615_37.2273811_-80.418872.jpg']
10,10,37.23097108,-80.42184451,10,['GH040042.MP4-moviepy-20240508_130828/frame_1686345562_37.2310154_-80.421943.jpg']
11,11,37.23028659,-80.42127766,11,['GH020042.MP4-moviepy-20240508_122528/frame_1686344512_37.2302766_-80.4210994.jpg']
12,12,37.22697843,-80.41924957,12,['GH020041.MP4-moviepy-20240508_121516/frame_1686338654_37.2271532_-80.419266.jpg']
13,13,37.22910295,-80.42015586,13,['GH010042.MP4-moviepy-20240508_120507/frame_1686344185_37.2291193_-80.4201337.jpg']
14,14,37.22071148,-80.42170319,14,[None]
15,15,37.22084885,-80.41843108,15,[None]
16,16,37.22393592,-80.43878219,16,[None]
17,17,37.22547621,-80.42323881,17,['GH090041.MP4-moviepy-20240508_143554/frame_1686342366_37.2255149_-80.4232753.jpg']
18,18,37.2293709,-80.42295384,18,['GH040042.MP4-moviepy-20240508_130828/frame_1686345637_37.2293205_-80.4229034.jpg']
19,19,37.21441451,-80.42399346,19,[None]
20,20,37.22563572,-80.42403285,20,[None]
21,21,37.22795453,-80.41939128,21,[None]
22,22,37.22575955,-80.42084915,22,[None]
23,23,37.22397144,-80.41991494,23,[None]
24,24,37.22579981,-80.41825573,24,['GH100041.MP4-moviepy-20240508_144629/frame_1686342756_37.2257964_-80.4182554.jpg']
25,25,37.22417948,-80.42021543,25,[None]
26,26,37.23019505,-80.4218293,26,[None]
27,27,37.22998732,-80.4235284,27,['GH030042.MP4-moviepy-20240508_124630/frame_1686345045_37.230013_-80.4235467.jpg']
28,28,37.22500202,-80.4237287,28,['GH090041.MP4-moviepy-20240508_143554/frame_1686342344_37.2251034_-80.4237463.jpg']
29,29,37.19917996,-80.40824596,29,[None]
30,30,37.22185807,-80.42331024,30,['GH110041.MP4-moviepy-20240508_145708/frame_1686343365_37.2218595_-80.4231695.jpg']
31,31,37.22916254,-80.42587782,31,[None]
32,32,37.22927132,-80.41789569,32,['GH030041.MP4-moviepy-20240508_123536/frame_1686338988_37.2291422_-80.417784.jpg']
33,33,37.22392404,-80.42995278,33,['GH060042.MP4-moviepy-20240508_135052/frame_1686346903_37.2239164_-80.4299608.jpg']
34,34,37.23181942,-80.42279172,34,['GH040042.MP4-moviepy-20240508_130828/frame_1686345516_37.2317908_-80.4227596.jpg']
35,35,37.22313184,-80.4252171,35,['GH010041.MP4-moviepy-20240508_115522/frame_1686337937_37.2231193_-80.4253657.jpg']
36,36,37.22794145,-80.4181013,36,['GH020041.MP4-moviepy-20240508_121516/frame_1686338744_37.2280191_-80.4179806.jpg']
37,37,37.22655153,-80.41956401,37,[None]
38,38,37.22298389,-80.42368503,38,['GH080041.MP4-moviepy-20240508_142229/frame_1686342023_37.2229918_-80.4236769.jpg']
39,39,37.22478376,-80.43685525,39,[None]
40,40,37.23010528,-80.42233229,40,['GH040042.MP4-moviepy-20240508_130828/frame_1686345599_37.2301427_-80.422431.jpg']
41,41,37.228413,-80.42518332,41,['GH020042.MP4-moviepy-20240508_122528/frame_1686344782_37.2283991_-80.4251715.jpg']
42,42,37.23153143,-80.42354096,42,[None]
43,43,37.22666489,-80.42523788,43,['GH110041.MP4-moviepy-20240508_145708/frame_1686343557_37.2265957_-80.425191.jpg']
44,44,37.22352922,-80.42256274,44,['GH090041.MP4-moviepy-20240508_143554/frame_1686342087_37.2235527_-80.4225709.jpg']
45,45,37.23183259,-80.42603411,45,['GH040041.MP4-moviepy-20240508_125731/frame_1686339671_37.2318361_-80.4260294.jpg']
46,46,37.21944615,-80.41305126,46,[None]
47,47,37.22377469,-80.4207625,47,['GH080041.MP4-moviepy-20240508_142229/frame_1686341674_37.2237533_-80.4207686.jpg']
48,48,37.23040942,-80.41633419,48,[None]
49,49,37.22637027,-80.4174412,49,[None]
50,50,37.22988575,-80.43052597,50,['GH050041.MP4-moviepy-20240508_131929/frame_1686340006_37.2299132_-80.4305093.jpg']
51,51,37.22285651,-80.42071696,51,[None]
52,52,37.23016415,-80.42312439,52,['GH030042.MP4-moviepy-20240508_124630/frame_1686345057_37.2302184_-80.4232126.jpg']
53,53,37.23034509,-80.42138714,53,[None]
54,54,37.2208059,-80.42284452,54,['GH010041.MP4-moviepy-20240508_115522/frame_1686338286_37.22079_-80.4228516.jpg']
55,55,37.22168357,-80.42578369,55,['GH070042.MP4-moviepy-20240508_141202/frame_1686347179_37.2216713_-80.4257824.jpg']
56,56,37.22608565,-80.42012977,56,[None]
57,57,37.22860895,-80.41699844,57,['GH020041.MP4-moviepy-20240508_121516/frame_1686338831_37.2286203_-80.4169506.jpg']
58,58,37.22211606,-80.42375725,58,[None]
59,59,37.23088291,-80.42127336,59,['GH040041.MP4-moviepy-20240508_125731/frame_1686339427_37.2308012_-80.4213892.jpg']
60,60,37.22964967,-80.41678679,60,[None]
61,61,37.22518173,-80.42255443,61,['GH080041.MP4-moviepy-20240508_142229/frame_1686341895_37.2251127_-80.4226696.jpg']
62,62,37.22275813,-80.42575947,62,['GH070042.MP4-moviepy-20240508_141202/frame_1686347075_37.2227841_-80.4257723.jpg']
63,63,37.2284776,-80.42227878,63,[None]
64,64,37.22248507,-80.42027192,64,['GH020041.MP4-moviepy-20240508_121516/frame_1686338373_37.2225045_-80.4202986.jpg']
65,65,37.22928613,-80.42600916,65,[None]
66,66,37.2192465,-80.42405444,66,[None]
67,67,37.22049976,-80.42491362,67,['GH010041.MP4-moviepy-20240508_115522/frame_1686338233_37.2204775_-80.4249007.jpg']
68,68,37.23155999,-80.41776709,68,[None]
69,69,37.23044409,-80.42075191,69,['GH010042.MP4-moviepy-20240508_120507/frame_1686344232_37.2304453_-80.4207629.jpg']
70,70,37.22922588,-80.41767553,70,['GH030041.MP4-moviepy-20240508_123536/frame_1686338984_37.2292177_-80.417661.jpg']
71,71,37.22996429,-80.42564964,71,[None]
72,72,37.22596713,-80.41903192,72,['GH100041.MP4-moviepy-20240508_144629/frame_1686342712_37.2260193_-80.4188592.jpg']
73,73,37.21744312,-80.41920288,73,['GH070041.MP4-moviepy-20240508_140126/frame_1686341110_37.2174598_-80.4191196.jpg']
74,74,37.23073526,-80.42232293,74,['GH040042.MP4-moviepy-20240508_130828/frame_1686345575_37.2307403_-80.4223298.jpg']
75,75,37.22577676,-80.422522,75,[None]
76,76,37.23058692,-80.4245976,76,['GH040042.MP4-moviepy-20240508_130828/frame_1686345453_37.2306227_-80.4246367.jpg']
77,77,37.22928433,-80.42299885,77,['GH040042.MP4-moviepy-20240508_130828/frame_1686345640_37.2292666_-80.4229776.jpg']
78,78,37.2298661,-80.41844768,78,['GH030041.MP4-moviepy-20240508_123536/frame_1686339105_37.2298489_-80.4184249.jpg']
79,79,37.21463277,-80.41928385,79,[None]
80,80,37.22552854,-80.4195662,80,['GH100041.MP4-moviepy-20240508_144629/frame_1686343069_37.2254816_-80.4195048.jpg']
81,81,37.22274083,-80.42358214,81,['GH110041.MP4-moviepy-20240508_145708/frame_1686343432_37.2227472_-80.4235447.jpg']
82,82,37.22406163,-80.42586339,82,[None]
83,83,37.23106592,-80.41869107,83,[None]
84,84,37.22111832,-80.42306632,84,[None]
85,85,37.22622511,-80.42202783,85,['GH010042.MP4-moviepy-20240508_120507/frame_1686343867_37.2262361_-80.4220337.jpg']
86,86,37.22542227,-80.41796951,86,['GH100041.MP4-moviepy-20240508_144629/frame_1686342831_37.2255395_-80.4179052.jpg']
87,87,37.23140554,-80.42084232,87,[None]
88,88,37.22811868,-80.41780939,88,['GH020041.MP4-moviepy-20240508_121516/frame_1686338745_37.2280345_-80.417989.jpg']
89,89,37.22186466,-80.42425024,89,[None]
90,90,37.22531868,-80.4200394,90,[None]
91,91,37.22696651,-80.41771487,91,[None]
92,92,37.22164128,-80.41961016,92,['GH080041.MP4-moviepy-20240508_142229/frame_1686341596_37.2216996_-80.4194596.jpg']
93,93,37.22809108,-80.41642715,93,[None]
94,94,37.22421551,-80.43616475,94,['GH060042.MP4-moviepy-20240508_135052/frame_1686346674_37.2242307_-80.436194.jpg']
95,95,37.223865,-80.41958404,95,[None]
96,96,37.22541139,-80.41795283,96,['GH100041.MP4-moviepy-20240508_144629/frame_1686342830_37.2255253_-80.4178738.jpg']
97,97,37.22482194,-80.41832733,97,['GH100041.MP4-moviepy-20240508_144629/frame_1686342923_37.2249108_-80.4184698.jpg']
98,98,37.22592302,-80.41849827,98,['GH100041.MP4-moviepy-20240508_144629/frame_1686342728_37.2259017_-80.4184787.jpg']
99,99,37.23107067,-80.42067941,99,['GH010042.MP4-moviepy-20240508_120507/frame_1686344246_37.2309225_-80.4206531.jpg']
100,100,37.22370214,-80.41780794,100,[None]
101,101,37.22379991,-80.42469288,101,['GH080042.MP4-moviepy-20240508_143302/frame_1686347632_37.2236232_-80.424653.jpg']
102,102,37.22375027,-80.42936238,102,['GH050041.MP4-moviepy-20240508_131929/frame_1686340394_37.2237545_-80.4293742.jpg']
103,103,37.23060315,-80.42462775,103,['GH040042.MP4-moviepy-20240508_130828/frame_1686345453_37.230618_-80.4246435.jpg']
104,104,37.22529383,-80.43726994,104,['GH060042.MP4-moviepy-20240508_135052/frame_1686346518_37.2253387_-80.4372121.jpg']
105,105,37.22792623,-80.41813364,105,['GH020041.MP4-moviepy-20240508_121516/frame_1686338744_37.2280191_-80.4179806.jpg']
106,106,37.2310529,-80.42477734,106,[None]
107,107,37.22168122,-80.41949051,107,['GH080041.MP4-moviepy-20240508_142229/frame_1686341596_37.2216996_-80.4194596.jpg']
108,108,37.21745715,-80.43456227,108,[None]
109,109,37.22394406,-80.42342878,109,['GH090041.MP4-moviepy-20240508_143554/frame_1686342203_37.2238444_-80.4233365.jpg']
110,110,37.22492258,-80.43865131,110,['GH060042.MP4-moviepy-20240508_135052/frame_1686346581_37.2249379_-80.4386663.jpg']
111,111,37.2186597,-80.42474147,111,[None]
112,112,37.224202,-80.41916822,112,[None]
113,113,37.22807203,-80.41787961,113,['GH020041.MP4-moviepy-20240508_121516/frame_1686338744_37.2280096_-80.4179672.jpg']
114,114,37.21882376,-80.42467347,114,[None]
115,115,37.22552769,-80.42252352,115,[None]
116,116,37.22201587,-80.42245616,116,['GH110041.MP4-moviepy-20240508_145708/frame_1686343341_37.221868_-80.4223705.jpg']
117,117,37.22404791,-80.42277866,117,['GH090041.MP4-moviepy-20240508_143554/frame_1686342186_37.2240547_-80.4227814.jpg']
118,118,37.22638528,-80.42161266,118,['GH010042.MP4-moviepy-20240508_120507/frame_1686343877_37.2264517_-80.421689.jpg']
119,119,37.23122124,-80.42545875,119,[None]
120,120,37.22581454,-80.41939926,120,['GH100041.MP4-moviepy-20240508_144629/frame_1686343079_37.225815_-80.4193996.jpg']
121,121,37.22295383,-80.42204555,121,['GH110041.MP4-moviepy-20240508_145708/frame_1686343249_37.2230272_-80.4219606.jpg']
122,122,37.2310569,-80.4292842,122,['GH040041.MP4-moviepy-20240508_125731/frame_1686339837_37.2312211_-80.4293755.jpg']
123,123,37.23024155,-80.41720893,123,[None]
124,124,37.22325665,-80.42276669,124,['GH080041.MP4-moviepy-20240508_142229/frame_1686342067_37.223196_-80.4225978.jpg']
125,125,37.22660052,-80.42878418,125,[None]
126,126,37.22685617,-80.41696355,126,['GH020041.MP4-moviepy-20240508_121516/frame_1686338575_37.2268633_-80.4169584.jpg']
127,127,37.22949057,-80.42767157,127,[None]
128,128,37.22085144,-80.41732592,128,[None]
129,129,37.22319623,-80.42971092,129,[None]
130,130,37.22490853,-80.43939491,130,[None]
131,131,37.22769419,-80.43841723,131,['GH050042.MP4-moviepy-20240508_133005/frame_1686346357_37.2276138_-80.4383893.jpg']
132,132,37.22856652,-80.41654747,132,['GH020041.MP4-moviepy-20240508_121516/frame_1686338842_37.2286391_-80.4165954.jpg']
133,133,37.22877971,-80.42075963,133,['GH010042.MP4-moviepy-20240508_120507/frame_1686344116_37.228751_-80.4207971.jpg']
134,134,37.22892912,-80.41514542,134,[None]
135,135,37.22520449,-80.41810456,135,['GH100041.MP4-moviepy-20240508_144629/frame_1686342854_37.2251975_-80.4181183.jpg']
136,136,37.22406672,-80.42189234,136,['GH090041.MP4-moviepy-20240508_143554/frame_1686342163_37.2240806_-80.421922.jpg']
137,137,37.22418225,-80.42227317,137,['GH090041.MP4-moviepy-20240508_143554/frame_1686342152_37.2241232_-80.4222657.jpg']
138,138,37.22250117,-80.41952657,138,[None]
139,139,37.21874918,-80.41913704,139,['GH070041.MP4-moviepy-20240508_140126/frame_1686341394_37.2187842_-80.4191081.jpg']
140,140,37.23255161,-80.41808085,140,[None]
141,141,37.22588036,-80.42456954,141,['GH110041.MP4-moviepy-20240508_145708/frame_1686343589_37.2258878_-80.4245515.jpg']
142,142,37.22853621,-80.41680824,142,['GH020041.MP4-moviepy-20240508_121516/frame_1686338836_37.2285446_-80.4168111.jpg']
143,143,37.22452294,-80.43761183,143,['GH060042.MP4-moviepy-20240508_135052/frame_1686346626_37.2244955_-80.4376343.jpg']
144,144,37.22966623,-80.42826357,144,['GH050041.MP4-moviepy-20240508_131929/frame_1686340084_37.2296738_-80.4282509.jpg']
145,145,37.21861623,-80.42474927,145,[None]
146,146,37.23004086,-80.42243322,146,['GH040042.MP4-moviepy-20240508_130828/frame_1686345601_37.2300804_-80.4224835.jpg']
147,147,37.21893735,-80.42675881,147,[None]
148,148,37.23036627,-80.41629338,148,[None]
149,149,37.22828091,-80.41937328,149,[None]
150,150,37.22178746,-80.42641089,150,['GH070042.MP4-moviepy-20240508_141202/frame_1686347317_37.2218003_-80.4263944.jpg']
151,151,37.23280973,-80.42311444,151,[None]
152,152,37.22717602,-80.4190356,152,['GH020041.MP4-moviepy-20240508_121516/frame_1686338647_37.2272072_-80.4190061.jpg']
153,153,37.21870519,-80.41529457,153,['GH070041.MP4-moviepy-20240508_140126/frame_1686341262_37.2185775_-80.4153976.jpg']
154,154,37.22906676,-80.42692844,154,[None]
155,155,37.23252699,-80.42271687,155,[None]
